relative_order,point_transaction_key,timestamp,point_balance,balance_change
700,AFBvaW50VHJhbnNhY3Rpb24ATUZrd0V3WUhLb1pJemowQ0FRWUlLb1pJemowREFRY0RRZ0FFVldIdW5CQ3hOV3BCSU1Rei1oeUVmaDNXcGMySEdqcnNTNm5sVW81WXlNZFFZUGJEbk5KNWc3R2tZMWhqMlM2UFBtY3JiYjdUeEg2QVVSWHZGclc5QncANzAwADAA,2021-05-08T00:19:27.838774200Z,-1.0,-1.0
701,AFBvaW50VHJhbnNhY3Rpb24ATUZrd0V3WUhLb1pJemowQ0FRWUlLb1pJemowREFRY0RRZ0FFOTVtNzdWYzVvd1dUXzJVM3gySmxucXdreEo2TlBQZE1YQjVjdDNlX2dQNUJQalIzTHk1dlpXNDkxdWR1Q3RQUlJQTHUzdW90Vm5rT1NPSy1melFQWFEANzAxADAA,2021-05-08T00:19:28.253937200Z,-0.5,0.5
702,AFBvaW50VHJhbnNhY3Rpb24ATUZrd0V3WUhLb1pJemowQ0FRWUlLb1pJemowREFRY0RRZ0FFUEFudnJld055N3AtbDNWb3p1RG1GRVgtTG01cE9MLUdrclhJUEtBaEFOdnBMaVBXZ0tEREl2bm9hRnRVZTZmYXRKZl9XMFJLdmNxZ1d5bmtvMXBXc1EANzAyADAA,2021-05-08T00:19:28.681883500Z,0.0,0.5
703,AFBvaW50VHJhbnNhY3Rpb24ATUZrd0V3WUhLb1pJemowQ0FRWUlLb1pJemowREFRY0RRZ0FFRDRQUEZUeWZJSFdNTENLeXpZaGRTYndacFZGZU5iQ24yeU12eXBmQlhPdmJiWDJJeHJSc1pWN3lNUUl1dVR1MjJnN0FNampTX05xNnlyWkIwUUpnVEEANzAzADAA,2021-05-08T00:19:29.017930500Z,0.4259259259259259,0.4259259259259259
704,AFBvaW50VHJhbnNhY3Rpb24ATUZrd0V3WUhLb1pJemowQ0FRWUlLb1pJemowREFRY0RRZ0FFN3JuQ01QTms0eWcybi1ObWpGNm55TTBMMnZiZG00M29UX3l6dG5TMG9vMXVDMXpVTFc2Q2FaSWJlR0dGWl92QWlwSjdtZDNDckFpQ2dTc19rQV9Ub0EANzA0ADAA,2021-05-08T00:19:29.418004700Z,0.7696759259259259,0.34375000000000006
705,AFBvaW50VHJhbnNhY3Rpb24ATUZrd0V3WUhLb1pJemowQ0FRWUlLb1pJemowREFRY0RRZ0FFR2dBX0c0TERBZ3d3RUtfUWRJY1hZUjRTNUJtaFNFR2FlbzhBVzZ2dUlaWk85clprSHNCb1ZjRy1MRDJYR2w0YndJcERjb3pac0V0UFY1V25NY2NGcEEANzA1ADAA,2021-05-08T00:19:29.731498400Z,1.053675925925926,0.2840000000000001
706,AFBvaW50VHJhbnNhY3Rpb24ATUZrd0V3WUhLb1pJemowQ0FRWUlLb1pJemowREFRY0RRZ0FFb3FXZlpWSVNIemx0dnNuUzRHcHU5LU1jZGdrR05CUnhPWlNiSVp3cURQSU9tSDRHWTRhZDBpS2xnTnNac00xWVYxYWZzdkJPRko1aTEyQjNhMXVzeGcANzA2ADAA,2021-05-08T00:19:30.054500Z,1.2944166666666668,0.24074074074074076
707,AFBvaW50VHJhbnNhY3Rpb24ATUZrd0V3WUhLb1pJemowQ0FRWUlLb1pJemowREFRY0RRZ0FFb2xsR2hWeW04T05Dcjk3MThLZkZ3WXJvVjI3UGJCbS1JdXljY3E2ZFJUZWlHSEdwb0JMWjNpT2sxa2gzSlNMblhwdnBoUHJ6Q1JhVk5IRkxMa3pfWEEANzA3ADAA,2021-05-08T00:19:30.469371100Z,1.5028714771622935,0.2084548104956268
708,AFBvaW50VHJhbnNhY3Rpb24ATUZrd0V3WUhLb1pJemowQ0FRWUlLb1pJemowREFRY0RRZ0FFajdiS2ZWQmNDWUg3YUxHenRZaHUtZ2liX2RpWjVnOWExSkxJWUVBQnRLaF9ZblZkbEFfTTRrbFA1NHRGRXBpZWprenEtalZURWdvVmhUSzlkc2xUa0EANzA4ADAA,2021-05-08T00:19:30.871287Z,1.6864652271622937,0.18359375000000017
709,AFBvaW50VHJhbnNhY3Rpb24ATUZrd0V3WUhLb1pJemowQ0FRWUlLb1pJemowREFRY0RRZ0FFcTNDMTN4bGNjcGlFT180MjhOS3llY25nS3RwY1Q3eVk4bXlma0JOd3c1cnJGYzROd0V0eVlGWlFQX3dSS2Y5X0VTcXFDSkpUMEhySjhILUs0MzR0NUEANzA5ADAA,2021-05-08T00:19:31.192376Z,1.8503884096039949,0.16392318244170118
